City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Chokurdakh,RU,70.6333,147.9167,-15.83,100,58,5.06,broken clouds
1,Bac Lieu,VN,9.285,105.7244,79.03,81,100,7.43,overcast clouds
2,Kamaishi,JP,39.2667,141.8833,57.85,64,91,8.7,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,71.44,79,30,13.76,light rain
4,Pisco,PE,-13.7,-76.2167,61.02,88,0,9.22,clear sky
5,Port Elizabeth,ZA,-33.918,25.5701,57.09,92,40,3.44,scattered clouds
6,Castro,BR,-24.7911,-50.0119,60.89,98,98,6.31,overcast clouds
7,Saint-Pierre,RE,-21.3393,55.4781,76.57,68,75,6.91,broken clouds
8,Busselton,AU,-33.65,115.3333,61.7,66,92,6.96,overcast clouds
9,Bluff,NZ,-46.6,168.3333,65.8,64,100,8.61,overcast clouds
10,Werda,BW,-25.2667,23.2833,77.16,20,100,6.2,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,65.48,44,100,4.52,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,57.79,76,2,21.74,clear sky
13,Severo-Kurilsk,RU,50.6789,156.125,38.44,71,6,13.49,clear sky
14,Hilo,US,19.7297,-155.09,79.25,87,100,9.22,overcast clouds
15,Khatanga,RU,71.9667,102.5,24.57,93,100,21.23,light snow
16,Vaini,TO,-21.2,-175.2,82.56,83,75,8.05,broken clouds
17,Carlisle,US,40.2015,-77.1889,58.64,92,100,2.06,overcast clouds
18,Luderitz,NA,-26.6481,15.1594,58.93,80,100,12.41,overcast clouds
19,Mattru,SL,7.6244,-11.8332,74.01,95,100,2.39,overcast clouds
20,Xapuri,BR,-10.6517,-68.5044,75.09,85,73,1.3,broken clouds
21,Georgetown,MY,5.4112,100.3354,82.89,83,20,1.01,few clouds
22,Bredasdorp,ZA,-34.5322,20.0403,55.92,79,22,12.93,few clouds
23,Hithadhoo,MV,-0.6,73.0833,81.0,78,84,13.42,broken clouds
24,Ribeira Grande,PT,38.5167,-28.7,63.46,66,100,9.55,overcast clouds
25,Popondetta,PG,-8.7537,148.2534,94.01,47,52,5.79,broken clouds
26,Acarau,BR,-2.8856,-40.12,78.53,83,26,15.46,scattered clouds
27,Anadyr,RU,64.75,177.4833,16.3,78,40,33.55,light snow
28,Carnarvon,AU,-24.8667,113.6333,70.81,32,0,18.25,clear sky
29,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,40,10.65,scattered clouds
30,Suntar,RU,62.1444,117.6319,13.71,95,87,3.04,overcast clouds
31,Punta Arenas,CL,-53.15,-70.9167,46.51,81,100,29.93,light rain
32,Beihai,CN,21.4833,109.1,70.47,54,99,24.67,overcast clouds
33,Rio Gallegos,AR,-51.6226,-69.2181,57.25,35,0,25.32,clear sky
34,Barrow,US,71.2906,-156.7887,-7.58,84,0,13.8,clear sky
35,Necochea,AR,-38.5473,-58.7368,44.74,70,5,7.47,clear sky
36,Ratnagiri,IN,16.9833,73.3,72.21,62,5,8.05,clear sky
37,Port Alfred,ZA,-33.5906,26.891,56.17,95,98,11.12,overcast clouds
38,Saldanha,ZA,-33.0117,17.9442,60.85,68,0,14.23,clear sky
39,Hue,VN,16.4667,107.6,75.31,78,75,6.91,broken clouds
40,Abu Dhabi,AE,24.4667,54.3667,77.02,83,6,2.3,clear sky
41,Namibe,AO,-15.1961,12.1522,70.21,72,0,9.15,clear sky
42,Puerto Ayora,EC,-0.7393,-90.3518,67.21,86,82,9.86,broken clouds
43,Bara,NG,10.3744,10.7288,73.89,33,41,4.85,scattered clouds
44,Berlevag,NO,70.8578,29.0864,37.4,75,100,9.22,overcast clouds
45,Brainerd,US,46.358,-94.2008,53.85,57,0,0.0,clear sky
46,Upernavik,GL,72.7868,-56.1549,18.32,66,90,3.36,overcast clouds
47,Miles City,US,46.4083,-105.8406,56.37,47,0,12.66,clear sky
48,Ronne,DK,55.1009,14.7066,53.51,100,100,5.75,mist
49,Hammerfest,NO,70.6634,23.6821,37.85,87,75,0.0,broken clouds
50,Nome,US,64.5011,-165.4064,26.67,63,40,6.91,scattered clouds
51,Saskylakh,RU,71.9167,114.0833,11.95,92,100,14.67,overcast clouds
52,Shimoda,JP,34.6667,138.95,62.96,71,100,14.18,moderate rain
53,Vostok,RU,46.4856,135.8833,35.71,97,100,3.76,overcast clouds
54,Atuona,PF,-9.8,-139.0333,76.87,71,1,11.48,clear sky
55,Loei,TH,17.4167,101.5,65.12,77,100,2.82,overcast clouds
56,Demba,CD,-5.51,22.2667,68.34,98,100,1.68,overcast clouds
57,Tasiilaq,GL,65.6145,-37.6368,33.96,97,100,14.29,snow
58,Ushuaia,AR,-54.8,-68.3,40.66,87,75,18.41,light rain
59,Babina,IN,25.25,78.4667,65.98,52,0,4.34,clear sky
60,Verkhnyaya Inta,RU,65.9811,60.3094,20.07,91,45,5.53,scattered clouds
61,Benton Harbor,US,42.1167,-86.4542,56.05,95,100,4.61,mist
62,Touros,BR,-5.1989,-35.4608,77.9,72,100,13.89,overcast clouds
63,Kapaa,US,22.0752,-159.319,84.18,75,20,14.97,few clouds
64,Tiksi,RU,71.6872,128.8694,-1.1,98,65,7.4,broken clouds
65,Richards Bay,ZA,-28.783,32.0377,63.52,83,98,5.7,overcast clouds
66,Saint-Augustin,CA,51.226,-58.6502,38.17,63,7,8.46,clear sky
67,Barra Do Garcas,BR,-15.89,-52.2567,73.72,90,100,4.43,overcast clouds
68,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,41,0,9.22,clear sky
69,Grindavik,IS,63.8424,-22.4338,42.75,93,100,23.02,light intensity drizzle
70,East London,ZA,-33.0153,27.9116,60.4,74,100,6.04,overcast clouds
71,Bukene,TZ,-4.2333,32.8833,69.22,56,13,5.84,few clouds
72,Airai,TL,-8.9266,125.4092,72.19,69,100,1.54,overcast clouds
73,Acapulco,MX,16.8634,-99.8901,80.42,83,40,5.75,scattered clouds
74,Ha Giang,VN,22.8333,104.9833,69.57,62,77,5.06,broken clouds
75,Gurupa,BR,-1.405,-51.64,79.48,71,50,4.88,scattered clouds
76,Ewa Beach,US,21.3156,-158.0072,85.98,60,20,18.41,few clouds
77,Naze,JP,28.3667,129.4833,67.12,87,100,24.61,light rain
78,Jamestown,US,42.097,-79.2353,60.39,95,100,5.75,overcast clouds
79,Hami,CN,42.8,93.45,42.62,20,100,5.48,overcast clouds
80,Te Anau,NZ,-45.4167,167.7167,64.85,44,100,8.66,overcast clouds
81,Piterka,RU,50.6803,47.4454,32.85,76,100,12.55,overcast clouds
82,Guajara,BR,-2.9667,-57.6667,80.35,70,84,3.02,broken clouds
83,Qaanaaq,GL,77.484,-69.3632,9.3,65,100,7.36,overcast clouds
84,Katsuura,JP,35.1333,140.3,63.52,73,100,9.62,light rain
85,High Level,CA,58.5169,-117.136,30.31,93,100,4.61,overcast clouds
86,Mahebourg,MU,-20.4081,57.7,72.25,83,75,4.61,broken clouds
87,Salinopolis,BR,-0.6136,-47.3561,80.82,78,100,13.13,overcast clouds
88,Longyearbyen,SJ,78.2186,15.6401,30.04,86,75,2.3,broken clouds
89,Torbay,CA,47.6666,-52.7314,51.58,84,69,5.01,broken clouds
90,Saint George,US,37.1041,-113.5841,67.95,26,0,5.75,clear sky
91,Rudkobing,DK,54.9364,10.7102,56.17,95,51,18.16,broken clouds
92,Togitsu,JP,32.8333,129.85,63.99,72,75,6.91,broken clouds
93,Butaritari,KI,3.0707,172.7902,81.25,74,84,11.25,broken clouds
94,Yellowknife,CA,62.456,-114.3525,16.32,86,100,9.22,light snow
95,Lorengau,PG,-2.0226,147.2712,86.52,61,65,6.31,broken clouds
96,Pella,RU,59.7775,30.8181,37.45,83,100,4.25,light snow
97,Klaksvik,FO,62.2266,-6.589,47.32,83,100,21.14,overcast clouds
98,Santa Maria,BR,-29.6842,-53.8069,49.3,100,75,2.3,broken clouds
99,Kuusamo,FI,65.9667,29.1833,24.84,100,0,2.3,light snow
100,Cayenne,GF,4.9333,-52.3333,80.64,83,0,6.91,clear sky
101,Makakilo City,US,21.3469,-158.0858,84.56,60,20,18.41,few clouds
102,Ouadda,CF,8.0777,22.4007,68.81,73,100,4.07,overcast clouds
103,Sao Filipe,CV,14.8961,-24.4956,79.7,71,100,5.53,overcast clouds
104,New Norfolk,AU,-42.7826,147.0587,54.72,58,100,7.0,overcast clouds
105,Mahibadhoo,MV,3.7833,72.9667,81.12,73,100,9.35,overcast clouds
106,Half Moon Bay,US,37.4636,-122.4286,66.02,80,100,11.5,mist
107,Tsiroanomandidy,MG,-18.7667,46.0333,69.89,70,46,2.8,scattered clouds
108,Thompson,CA,55.7435,-97.8558,28.38,68,65,13.91,broken clouds
109,Albany,US,42.6001,-73.9662,59.72,73,100,0.76,overcast clouds
110,Sterling,US,39.0062,-77.4286,60.89,93,100,5.01,light rain
111,Hobart,AU,-42.8794,147.3294,58.26,53,75,9.22,broken clouds
112,Atambua,ID,-9.1061,124.8925,83.26,66,100,0.76,overcast clouds
113,Lagoa,PT,39.05,-27.9833,61.81,58,48,1.72,scattered clouds
114,Labrea,BR,-7.2586,-64.7981,76.73,84,48,1.23,scattered clouds
115,Lembang,ID,-6.8117,107.6175,69.87,74,100,1.16,overcast clouds
116,Liepaja,LV,56.5419,21.0367,48.18,100,100,2.3,mist
117,Lima,PE,-12.0432,-77.0282,59.25,82,100,10.36,overcast clouds
118,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,20,0,5.75,clear sky
119,Prestea,GH,5.4327,-2.1428,73.47,96,100,1.45,overcast clouds
120,Victoria,HK,22.2855,114.1577,77.18,57,100,21.0,overcast clouds
121,Ambilobe,MG,-13.2,49.05,68.5,82,2,4.25,clear sky
122,Taupo,NZ,-38.6833,176.0833,67.41,47,8,3.27,clear sky
123,Jutai,BR,-5.1833,-68.9,79.45,78,100,2.64,overcast clouds
124,Mar Del Plata,AR,-38.0023,-57.5575,49.95,75,20,8.99,few clouds
125,Marsh Harbour,BS,26.5412,-77.0636,80.53,77,4,12.66,clear sky
126,Broken Hill,AU,-31.95,141.4333,52.47,51,100,25.77,overcast clouds
127,Avera,US,33.194,-82.5271,67.55,87,80,6.17,broken clouds
128,Cherskiy,RU,68.75,161.3,-11.34,98,100,5.14,overcast clouds
129,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,75,4.61,broken clouds
130,Najran,SA,17.4924,44.1277,61.45,37,10,1.57,clear sky
131,Sinaloa,MX,25.0,-107.5,77.45,78,0,3.4,clear sky
132,Lebu,CL,-37.6167,-73.65,52.21,82,0,20.69,clear sky
133,Svetlogorsk,BY,52.6333,29.7333,33.62,80,0,5.57,clear sky
134,Beohari,IN,24.05,81.3833,61.09,72,0,2.75,clear sky
135,Nokaneng,BW,-19.6667,22.2667,72.84,53,68,2.33,light rain
136,Cap-Aux-Meules,CA,47.3821,-61.8597,44.65,87,40,3.44,scattered clouds
137,Bokoro,TD,12.3807,17.0568,82.38,25,48,7.09,scattered clouds
138,Banjar,ID,-8.19,114.9675,85.87,60,24,1.32,few clouds
139,Flinders,AU,-34.5833,150.8552,71.06,46,0,20.65,clear sky
140,Arraial Do Cabo,BR,-22.9661,-42.0278,73.53,94,100,12.97,overcast clouds
141,Demyansk,RU,57.643,32.466,31.08,87,96,3.2,overcast clouds
142,Port Hardy,CA,50.6996,-127.4199,41.18,81,75,2.3,broken clouds
143,Pacific Grove,US,36.6177,-121.9166,57.42,87,40,4.61,scattered clouds
144,Labuhan,ID,-6.8844,112.2051,83.5,67,6,8.3,clear sky
145,San Lorenzo,PY,-25.3333,-57.5333,52.74,76,0,7.0,clear sky
146,Kotel,BG,42.8833,26.45,44.15,74,8,0.76,clear sky
147,Avarua,CK,-21.2078,-159.775,71.65,94,100,18.41,light intensity drizzle
148,Nizwa,OM,22.9333,57.5333,70.99,55,1,1.01,clear sky
149,Cabo San Lucas,MX,22.8909,-109.9124,80.06,76,20,9.22,few clouds
150,Ust-Nera,RU,64.5667,143.2,-6.79,92,54,2.68,broken clouds
151,Kodiak,US,57.79,-152.4072,33.31,34,0,18.41,clear sky
152,Traverse City,US,44.7631,-85.6206,47.61,90,20,1.01,few clouds
153,Cidreira,BR,-30.1811,-50.2056,55.4,79,100,11.1,overcast clouds
154,Lavrentiya,RU,65.5833,-171.0,19.54,90,100,8.93,light snow
155,Bethel,US,41.3712,-73.414,60.89,77,100,1.99,overcast clouds
156,Kruisfontein,ZA,-34.0033,24.7314,55.89,90,23,4.0,few clouds
157,Fortuna,US,40.5982,-124.1573,56.93,94,100,8.05,overcast clouds
158,Gondanglegi,ID,-7.7479,112.0132,83.23,68,19,10.47,few clouds
159,Ayagoz,KZ,47.9714,80.4392,36.16,93,85,3.13,overcast clouds
160,Hamirpur,IN,25.95,80.15,69.28,52,0,2.15,clear sky
161,Horqueta,PY,-23.3428,-57.0597,53.08,63,100,12.26,overcast clouds
162,Nouadhibou,MR,20.931,-17.0347,75.18,43,0,10.36,clear sky
163,Gat,IL,31.61,34.7642,68.4,100,0,2.24,clear sky
164,Alofi,NU,-19.0595,-169.9187,82.29,74,40,11.5,scattered clouds
165,Ipixuna,BR,-1.7625,-48.8043,79.79,77,53,7.52,broken clouds
166,Kavieng,PG,-2.5744,150.7967,85.55,64,29,8.1,scattered clouds
167,Cape Town,ZA,-33.9258,18.4232,60.91,56,9,14.0,clear sky
168,Birao,CF,10.2849,22.7882,74.55,41,26,4.79,scattered clouds
169,Loandjili,CG,-4.7561,11.8578,80.71,89,75,4.61,broken clouds
170,Chimore,BO,-16.9833,-65.1333,57.18,99,100,2.19,overcast clouds
171,Dikson,RU,73.5069,80.5464,25.48,97,100,8.01,light snow
172,Nikolskoye,RU,59.7035,30.7861,37.29,83,100,4.25,overcast clouds
173,Makamba,BI,-4.1348,29.804,65.48,66,55,0.96,broken clouds
174,Prado,BR,-17.3411,-39.2208,76.42,87,21,11.56,few clouds
175,Sanjwal,PK,33.7608,72.4336,63.7,47,4,4.21,clear sky
176,Mairana,BO,-18.1167,-63.9333,45.16,51,100,8.01,overcast clouds
177,San Cristobal,VE,7.7669,-72.225,71.78,97,49,1.39,scattered clouds
178,Turukhansk,RU,65.8167,87.9833,15.67,88,93,14.61,overcast clouds
179,Ljungby,SE,56.8332,13.9408,48.61,94,6,4.56,clear sky
180,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
181,Chicama,PE,-7.8447,-79.1469,59.54,79,59,5.95,broken clouds
182,Nortelandia,BR,-14.4547,-56.8028,60.44,92,100,10.63,moderate rain
183,Awbari,LY,26.5921,12.7805,64.98,40,91,6.91,overcast clouds
184,Nauta,PE,-4.5061,-73.5757,75.4,92,100,2.19,overcast clouds
185,Tooele,US,40.5308,-112.2983,51.17,44,88,3.02,overcast clouds
186,General Roca,AR,-39.0333,-67.5833,56.62,15,0,4.61,clear sky
187,Hovd,MN,48.0056,91.6419,24.46,66,15,2.62,few clouds
188,Hambantota,LK,6.1241,81.1185,78.51,84,100,11.97,overcast clouds
189,Nichinan,JP,31.6,131.3667,64.08,85,100,9.35,light rain
190,Faanui,PF,-16.4833,-151.75,77.95,79,96,9.04,light rain
191,Kudahuvadhoo,MV,2.6708,72.8944,80.94,75,96,11.52,overcast clouds
192,Chumikan,RU,54.7183,135.315,34.97,90,89,9.15,light snow
193,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,100,5.75,light snow
194,Bogorodskoye,RU,56.55,37.8833,33.85,82,100,10.54,overcast clouds
195,Iracoubo,GF,5.4802,-53.2011,79.61,85,100,13.85,overcast clouds
196,Chapais,CA,49.7834,-74.8492,42.58,81,100,5.82,overcast clouds
197,Bagdarin,RU,54.4333,113.6,12.11,48,0,11.72,clear sky
198,Nara,JP,34.6851,135.8049,58.91,78,100,10.36,light rain
199,Shitanjing,CN,39.2342,106.3439,44.51,63,5,5.79,clear sky
200,Williams Lake,CA,52.1415,-122.1445,35.17,80,75,4.61,broken clouds
201,Gamba,GA,-2.65,10.0,76.84,92,100,2.95,overcast clouds
202,Khasan,RU,42.4308,130.6434,51.28,53,100,18.19,overcast clouds
203,Tsivilsk,RU,55.8611,47.4664,33.01,99,100,4.65,light snow
204,Sitka,US,57.0531,-135.33,42.69,61,40,10.36,scattered clouds
205,Trairi,BR,-3.2778,-39.2689,78.08,82,99,10.69,overcast clouds
206,Rupert,US,42.6191,-113.6772,55.18,47,0,4.61,clear sky
207,Fairbanks,US,64.8378,-147.7164,9.61,84,100,0.0,overcast clouds
208,Korla,CN,41.7597,86.1469,44.56,44,100,2.37,overcast clouds
209,Fez,MA,34.0372,-4.9998,68.25,32,0,4.61,clear sky
210,Mangrol,IN,21.1167,70.1167,76.14,38,0,9.33,clear sky
211,Kensington,AU,-33.9167,151.2167,74.71,32,0,28.77,clear sky
212,Talnakh,RU,69.4865,88.3972,24.21,92,100,13.89,overcast clouds
213,Shizilu,CN,35.1711,118.8289,57.83,26,0,7.92,clear sky
214,Klyuchi,RU,52.2667,79.1667,35.26,90,100,5.59,overcast clouds
215,Taksimo,RU,56.3444,114.8794,12.49,65,100,6.49,overcast clouds
216,Kikuyu,KE,-1.2458,36.6633,57.63,89,54,7.74,broken clouds
217,Ponta Do Sol,PT,32.6667,-17.1,70.72,86,96,2.8,overcast clouds
218,Ahipara,NZ,-35.1667,173.1667,68.09,64,1,3.65,clear sky
219,Manokwari,ID,-0.8667,134.0833,84.88,70,100,5.66,overcast clouds
220,Sulangan,PH,11.1373,123.7228,82.89,75,8,7.09,clear sky
221,Sola,VU,-13.8833,167.55,86.67,70,4,0.0,clear sky
222,Governador Dix-Sept Rosado,BR,-5.4577,-37.5209,78.12,64,57,12.82,broken clouds
223,Urumqi,CN,43.801,87.6005,36.55,65,0,0.0,clear sky
224,Ust-Omchug,RU,61.15,149.6333,-0.99,80,70,2.57,broken clouds
225,Mayo,US,38.8876,-76.5119,61.52,94,75,6.91,broken clouds
226,Broome,US,42.2506,-75.833,58.28,78,100,5.75,overcast clouds
227,Bentiu,SS,9.2333,29.8333,76.37,61,39,3.42,scattered clouds
228,Kaitangata,NZ,-46.2817,169.8464,66.69,54,100,10.56,overcast clouds
229,Nanortalik,GL,60.1432,-45.2371,24.42,74,29,7.23,scattered clouds
230,Antofagasta,CL,-23.65,-70.4,60.08,75,39,3.38,scattered clouds
