City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
231,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,81,75,9.22,broken clouds
232,Puxinana,BR,-7.1611,-35.9606,69.58,88,40,14.97,scattered clouds
233,Kadnikov,RU,59.5022,40.338,32.77,88,99,9.04,overcast clouds
234,Olafsvik,IS,64.8945,-23.7142,44.64,89,100,9.26,overcast clouds
235,Portland,US,45.5234,-122.6762,54.43,96,100,5.75,light rain
236,Ystad,SE,55.4297,13.8204,54.34,96,100,10.74,overcast clouds
237,Mount Pleasant,US,32.7941,-79.8626,70.0,96,0,0.0,clear sky
238,Lasa,IT,46.6166,10.7002,50.88,72,84,3.65,broken clouds
239,Tuatapere,NZ,-46.1333,167.6833,69.15,41,100,9.62,overcast clouds
240,Sabang,ID,5.8933,95.3214,81.1,72,100,7.34,overcast clouds
241,Lata,PT,40.1629,-8.3327,52.92,95,0,2.04,clear sky
242,Vao,NC,-22.6667,167.4833,74.48,72,1,10.2,clear sky
243,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,0,4.05,clear sky
244,Gornopravdinsk,RU,60.05,69.9,31.21,95,100,8.77,light snow
245,Shenjiamen,CN,29.9576,122.298,67.28,65,100,22.73,overcast clouds
246,Kropotkin,RU,45.4375,40.5756,37.67,60,0,6.87,clear sky
247,Lubbenau,DE,51.8667,13.9667,53.85,86,100,8.28,overcast clouds
248,Cartagena,CO,10.3997,-75.5144,83.82,74,40,3.44,scattered clouds
249,Andenes,NO,69.3143,16.1194,46.38,93,100,10.36,overcast clouds
250,Omsukchan,RU,62.5333,155.8,-4.2,97,31,2.48,scattered clouds
251,Lompoc,US,34.6391,-120.4579,63.79,91,0,6.91,clear sky
252,Mehamn,NO,71.0357,27.8492,37.35,87,100,5.75,light rain
253,Hede,CN,33.7681,120.2517,64.96,57,0,12.95,clear sky
254,Sorland,NO,67.667,12.6934,48.06,96,100,14.05,overcast clouds
255,Roald,NO,62.5833,6.1333,59.92,76,75,5.75,broken clouds
256,Zarand,IR,30.8127,56.564,59.74,27,0,4.59,clear sky
257,Katherine,AU,-14.4667,132.2667,98.92,22,13,11.5,few clouds
258,Cap Malheureux,MU,-19.9842,57.6142,72.46,76,18,4.0,few clouds
259,Tashtyp,RU,52.7939,89.8983,31.42,92,99,2.98,overcast clouds
260,Nemuro,JP,43.3236,145.575,51.62,64,95,10.87,overcast clouds
261,Brae,GB,60.3964,-1.353,53.53,93,100,15.97,overcast clouds
262,Hervey Bay,AU,-25.2986,152.8535,77.99,80,28,25.59,light rain
263,Rocha,UY,-34.4833,-54.3333,50.25,57,100,9.19,overcast clouds
264,Fare,PF,-16.7,-151.0167,78.3,78,65,10.92,light rain
265,Karaidel,RU,55.8337,56.9069,32.13,97,100,3.6,overcast clouds
266,Grafton,US,42.207,-71.6856,60.15,77,100,8.05,overcast clouds
267,Morondava,MG,-20.2833,44.2833,77.77,79,2,7.2,clear sky
268,Marawi,PH,7.9986,124.2928,80.8,56,25,0.76,scattered clouds
269,Chernyshevskiy,RU,63.0128,112.4714,5.18,99,86,3.4,overcast clouds
270,South River,US,40.4465,-74.386,61.9,90,100,5.35,overcast clouds
271,Charlestown,AU,-32.95,151.6667,74.68,43,1,11.99,clear sky
272,Adrar,MR,20.5022,-10.0711,75.9,14,0,9.95,clear sky
273,Caravelas,BR,-17.7125,-39.2481,76.5,86,18,9.69,few clouds
274,Maceio,BR,-9.6658,-35.7353,74.64,94,40,3.44,scattered clouds
275,Sorong,ID,-0.8833,131.25,84.6,68,100,2.51,overcast clouds
276,Togur,RU,58.3631,82.8265,14.18,95,18,4.07,few clouds
277,Deer Lake,CA,49.1667,-57.4316,37.26,100,0,0.0,clear sky
278,Sukumo,JP,32.9333,132.7333,64.99,87,100,3.6,light rain
279,Provideniya,RU,64.3833,-173.3,23.36,74,100,18.01,light shower snow
280,Sibolga,ID,1.7427,98.7792,75.09,94,100,3.04,overcast clouds
281,Pyshchug,RU,58.8873,45.7134,32.7,95,100,11.72,light snow
282,Havoysund,NO,70.9963,24.6622,39.43,84,100,9.33,light rain
283,Balad,IQ,34.0164,44.1453,70.29,41,0,8.7,clear sky
284,Yamada,JP,39.4667,141.95,58.28,63,86,10.58,overcast clouds
285,Vanimo,PG,-2.6741,141.3028,84.83,72,100,6.15,overcast clouds
286,Pangnirtung,CA,66.1451,-65.7125,8.13,76,2,11.21,clear sky
287,Pevek,RU,69.7008,170.3133,8.04,94,100,6.31,light snow
288,Teya,RU,60.3778,92.6267,17.2,65,25,3.62,scattered clouds
289,Kurilsk,RU,45.2333,147.8833,46.45,62,15,6.26,few clouds
290,Maniitsoq,GL,65.4167,-52.9,23.32,73,90,5.44,overcast clouds
291,Buta,CD,2.7858,24.73,70.21,100,53,1.36,broken clouds
292,Onalaska,US,43.8844,-91.2351,55.45,73,0,3.44,clear sky
293,Rotterdam,NL,51.9225,4.4792,61.93,88,100,14.97,overcast clouds
294,Shelburne,CA,44.0787,-80.2041,53.24,99,100,5.26,overcast clouds
295,Ambon,ID,-3.6954,128.1814,87.94,66,40,3.44,scattered clouds
296,Mildura,AU,-34.2,142.15,56.07,69,100,20.65,overcast clouds
297,Maniwaki,CA,46.3834,-75.966,48.58,76,100,3.44,overcast clouds
298,Mokhsogollokh,RU,61.4681,128.9203,10.67,88,100,4.99,overcast clouds
299,Marsa Matruh,EG,31.3525,27.2453,66.9,71,0,8.23,clear sky
300,Merauke,ID,-8.4667,140.3333,86.68,68,25,4.03,scattered clouds
301,Mufumbwe,ZM,-13.6833,24.8,64.09,91,100,3.53,overcast clouds
302,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,18.41,few clouds
303,Salair,RU,54.2312,85.7972,31.01,97,100,6.2,light snow
304,Tabory,RU,58.5198,64.5495,36.05,97,100,8.43,overcast clouds
305,Ornskoldsvik,SE,63.2909,18.7153,38.35,100,9,11.5,clear sky
306,Urucui,BR,-7.2294,-44.5561,81.03,65,67,2.93,broken clouds
307,Nha Trang,VN,12.25,109.1833,77.0,74,100,3.02,overcast clouds
308,Thinadhoo,MV,0.5333,72.9333,81.05,79,100,16.15,overcast clouds
309,Ponta Delgada,PT,37.7333,-25.6667,57.51,76,20,6.91,few clouds
310,Oxbow,CA,49.2333,-102.1676,45.64,65,82,1.81,broken clouds
311,Bonavista,CA,48.6499,-53.1147,48.54,74,7,21.25,clear sky
312,Vila Do Maio,CV,15.1333,-23.2167,79.59,73,100,12.97,overcast clouds
313,Asau,RO,46.4333,26.4,38.32,91,0,3.53,clear sky
314,Hofn,IS,64.2539,-15.2082,43.9,88,100,20.11,overcast clouds
315,San Patricio,US,28.017,-97.5169,75.06,65,86,9.22,overcast clouds
316,Ibra,OM,22.6906,58.5334,69.15,51,0,2.77,clear sky
317,Esperance,AU,-33.8667,121.9,60.64,74,79,16.84,broken clouds
318,Togul,RU,53.465,85.9128,32.61,99,100,6.73,light snow
319,Tigil,RU,57.8,158.6667,22.98,92,100,3.36,overcast clouds
320,Altay,CN,47.8667,88.1167,29.88,67,100,4.7,overcast clouds
321,Yarmouth,US,41.7057,-70.2286,60.96,95,100,5.99,overcast clouds
322,Coahuayana,MX,18.7333,-103.6833,75.11,89,1,1.66,clear sky
323,Antalaha,MG,-14.9003,50.2788,69.42,84,3,5.12,light rain
324,Yining,CN,29.0361,114.5636,65.3,60,6,4.32,clear sky
325,Urengoy,RU,65.9667,78.3667,23.97,89,100,17.69,overcast clouds
326,Hasaki,JP,35.7333,140.8333,64.29,69,100,10.18,moderate rain
327,Casas Grandes,MX,30.3667,-107.95,56.44,34,1,1.66,clear sky
328,Skjervoy,NO,70.0311,20.9714,35.6,85,100,8.84,overcast clouds
329,Jinxiang,CN,27.4327,120.6062,66.4,73,100,15.68,overcast clouds
330,Duku,NG,11.2361,4.9073,74.39,33,0,6.29,clear sky
331,Koshurnikovo,RU,54.1667,93.3,27.09,57,100,2.44,overcast clouds
332,Camacha,PT,33.0833,-16.3333,65.62,94,40,2.3,scattered clouds
333,Wanning,CN,18.8003,110.3967,72.16,64,100,14.9,overcast clouds
334,Orizatlan,MX,21.1833,-98.6167,73.36,85,81,1.1,broken clouds
335,La Ronge,CA,55.1001,-105.2842,34.05,55,75,6.91,broken clouds
336,Takoradi,GH,4.8845,-1.7554,78.76,84,96,4.23,overcast clouds
337,Forestville,US,38.8451,-76.875,60.64,96,40,0.0,light rain
338,Kargil,IN,34.5667,76.1,30.92,74,87,6.24,overcast clouds
339,Kahului,US,20.8947,-156.47,87.82,69,0,20.71,clear sky
340,Neiafu,TO,-18.65,-173.9833,81.28,83,75,6.91,broken clouds
341,Awjilah,LY,29.1081,21.2869,62.17,65,0,10.67,clear sky
342,Faya,SA,18.3851,42.4509,53.71,61,5,2.46,clear sky
343,Wamba,NG,8.9333,8.6,72.59,42,100,3.94,overcast clouds
344,Mirnyy,RU,62.5353,113.9611,8.24,84,57,4.0,broken clouds
345,Yulara,AU,-25.2406,130.9889,64.11,34,0,21.27,clear sky
346,Kamina,CD,-8.7386,24.9906,64.83,95,100,4.25,overcast clouds
347,Kununurra,AU,-15.7667,128.7333,89.58,14,5,16.11,clear sky
348,Tchibanga,GA,-2.85,11.0333,72.07,99,100,1.72,moderate rain
349,Gimbi,ET,9.1667,35.8333,52.39,89,24,1.19,few clouds
350,Hingoli,IN,19.7167,77.15,61.23,75,0,5.23,clear sky
351,Maningrida,AU,-12.0667,134.2667,94.21,46,47,6.91,scattered clouds
352,Samarai,PG,-10.6167,150.6667,85.37,71,11,13.85,few clouds
353,Ust-Tsilma,RU,65.441,52.1498,33.35,98,100,6.76,light snow
354,Severo-Yeniseyskiy,RU,60.3725,93.0408,10.02,80,49,3.87,scattered clouds
355,Hopelchen,MX,19.7667,-89.85,80.1,51,2,5.03,clear sky
356,Dwarka,IN,22.2394,68.9678,78.91,66,0,6.51,clear sky
357,Alekseyevsk,RU,57.8406,108.3492,16.97,83,100,4.16,overcast clouds
358,Zhigansk,RU,66.7697,123.3711,-10.05,100,56,3.85,broken clouds
359,Juegang,CN,32.3174,121.1855,65.98,72,5,13.62,clear sky
360,Norman Wells,CA,65.282,-126.8329,3.24,78,100,13.8,overcast clouds
361,Lacey,US,47.0343,-122.8232,51.37,87,100,6.91,overcast clouds
362,Luena,AO,-11.7833,19.9167,62.04,94,83,0.92,light rain
363,Karla,EE,59.3723,24.9275,50.14,84,100,9.22,overcast clouds
364,Lac-Megantic,CA,45.5834,-70.8823,48.56,74,52,2.8,broken clouds
365,Ilulissat,GL,69.2167,-51.1,24.82,80,100,4.61,overcast clouds
366,San Quintin,MX,30.4833,-115.95,67.3,74,68,8.41,broken clouds
367,North Bend,US,43.4065,-124.2243,54.91,97,100,6.91,overcast clouds
368,Pochutla,MX,15.7432,-96.4661,80.82,82,45,3.65,scattered clouds
369,Kilindoni,TZ,-7.9139,39.6668,77.41,73,100,11.9,overcast clouds
370,Bengkulu,ID,-3.8004,102.2655,79.65,74,52,1.63,broken clouds
371,Khorinsk,RU,52.1657,109.7726,14.68,78,63,2.37,broken clouds
372,Ancud,CL,-41.8697,-73.8203,46.0,86,0,3.0,clear sky
373,Krasnaya Gora,RU,52.9995,31.6023,30.79,85,5,7.14,clear sky
374,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,75,90,5.01,overcast clouds
375,Karratha,AU,-20.7377,116.8463,77.23,15,4,24.05,clear sky
376,Rabo De Peixe,PT,37.8,-25.5833,56.28,96,20,6.91,few clouds
377,Mantua,IT,45.1667,10.7833,56.44,71,8,6.13,clear sky
378,Bubaque,GW,11.2833,-15.8333,82.72,76,18,8.37,few clouds
379,Natal,BR,-5.795,-35.2094,77.65,78,20,8.05,few clouds
380,Salekhard,RU,66.53,66.6019,16.92,97,77,5.37,broken clouds
381,Ferkessedougou,CI,9.6,-5.2,75.49,55,2,1.45,clear sky
382,Aksarka,RU,66.5606,67.7975,19.56,97,74,7.56,broken clouds
383,Yeppoon,AU,-23.1333,150.7333,80.38,67,83,13.31,broken clouds
384,Yar-Sale,RU,66.8333,70.8333,22.3,96,82,10.74,broken clouds
385,Dunedin,NZ,-45.8742,170.5036,63.81,71,67,1.99,broken clouds
386,Vero Beach,US,27.6386,-80.3973,80.01,85,20,4.61,few clouds
387,Weligama,LK,5.9667,80.4167,77.5,88,100,10.51,overcast clouds
388,Biak,ID,-0.9131,122.8766,83.82,67,24,2.17,few clouds
389,Kupang,ID,-10.1667,123.5833,91.98,49,20,4.61,few clouds
390,Sabla,NG,12.7525,4.7077,76.23,25,0,9.08,clear sky
391,Liberia,LR,6.5,-9.5,71.56,98,40,2.82,light rain
392,Toucheng,TW,24.8592,121.8233,70.99,90,100,12.15,overcast clouds
393,Chuy,UY,-33.6971,-53.4616,46.2,69,6,8.75,clear sky
394,Acajutla,SV,13.5928,-89.8275,79.09,77,8,2.68,clear sky
395,Garowe,SO,8.4054,48.4845,73.0,78,7,8.41,clear sky
396,Moose Factory,CA,51.2585,-80.6094,44.58,81,0,4.61,clear sky
397,Lethem,GY,3.3803,-59.7968,78.04,82,99,6.98,overcast clouds
398,Ambur,IN,12.7833,78.7,71.24,96,100,2.08,overcast clouds
399,Constitucion,CL,-35.3333,-72.4167,62.62,40,0,8.9,clear sky
400,Geraldton,AU,-28.7667,114.6,68.41,45,0,11.5,clear sky
401,Turayf,SA,31.6725,38.6637,55.65,76,0,9.22,clear sky
402,Minsk,BY,53.9,27.5667,29.95,76,81,2.64,broken clouds
403,Le Port,RE,-20.9373,55.2919,76.89,88,23,6.49,few clouds
404,Omboue,GA,-1.5746,9.2618,76.69,93,100,5.14,overcast clouds
405,Banda Aceh,ID,5.5577,95.3222,78.64,77,100,5.97,light rain
406,Tambura,SS,5.6,27.4667,68.09,96,91,3.47,light rain
407,Narsaq,GL,60.9167,-46.05,21.42,78,9,6.51,clear sky
408,Sioux Lookout,CA,50.1001,-91.917,50.07,57,75,4.61,broken clouds
409,Hirara,JP,24.8,125.2833,73.26,100,75,28.77,shower rain
410,George Town,MY,5.4112,100.3354,83.89,85,20,3.44,few clouds
411,Billericay,GB,51.6287,0.4196,56.3,83,32,15.01,scattered clouds
412,Hurricane,US,37.1753,-113.2899,65.01,26,74,2.86,broken clouds
413,Amla,IN,21.9333,78.1167,62.47,63,0,3.4,clear sky
414,Winslow,US,35.0242,-110.6974,57.38,24,0,0.0,clear sky
415,Caribou,US,46.8606,-68.012,52.23,57,0,0.0,clear sky
416,Valparaiso,CL,-33.0393,-71.6273,56.84,71,0,2.3,clear sky
417,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,35,0,2.24,clear sky
418,Pundaguitan,PH,6.3711,126.1689,81.99,82,91,7.76,overcast clouds
419,Goderich,CA,43.7501,-81.7165,56.91,100,100,3.44,overcast clouds
420,Yaring,TH,6.8662,101.3689,81.27,77,87,1.74,overcast clouds
421,Ostrovnoy,RU,68.0531,39.5131,34.48,80,99,4.81,overcast clouds
422,College,US,64.8569,-147.8028,8.58,84,75,0.0,broken clouds
423,Iqaluit,CA,63.7506,-68.5145,17.33,73,100,3.44,light snow
424,Nabire,ID,-3.3667,135.4833,88.25,63,100,4.34,overcast clouds
425,Stony Plain,CA,53.5334,-114.0021,41.72,58,75,2.3,broken clouds
426,Fort Nelson,CA,58.8053,-122.7002,22.59,93,100,8.05,light snow
427,Moche,PE,-8.1711,-79.0092,60.98,82,90,5.75,fog
428,Nikolsk,RU,53.7189,46.0712,30.15,93,89,5.14,overcast clouds
429,Shakiso,ET,5.75,38.9167,54.03,96,2,3.8,clear sky
430,Carutapera,BR,-1.195,-46.02,79.97,80,98,8.59,overcast clouds
431,Aviles,ES,43.5547,-5.9248,56.37,86,0,6.91,clear sky
432,Opuwo,NA,-18.0607,13.84,72.27,29,49,0.92,scattered clouds
433,Tumut,AU,-35.3,148.2167,51.03,83,86,12.24,light rain
434,Troitsko-Pechorsk,RU,62.7084,56.1964,30.11,98,100,3.8,light snow
435,Gouyave,GD,12.1646,-61.7296,81.37,89,40,20.71,light rain
436,Vardo,NO,70.3705,31.1107,33.78,93,100,9.22,overcast clouds
437,Mukhen,RU,48.1,136.1,43.02,90,100,7.43,overcast clouds
438,Ulverstone,AU,-41.15,146.1667,53.91,55,99,12.28,overcast clouds
439,La Palma,US,33.8464,-118.0467,77.32,77,40,9.22,scattered clouds
440,Quelimane,MZ,-17.8786,36.8883,76.46,90,2,5.91,clear sky
441,Monywa,MM,22.1167,95.1333,77.02,67,0,8.7,clear sky
442,Nchelenge,ZM,-9.3451,28.734,73.06,75,100,3.04,overcast clouds
443,Kampot,KH,10.6167,104.1833,82.45,72,100,5.3,overcast clouds
444,Sinazongwe,ZM,-17.2614,27.4618,79.14,60,100,11.25,overcast clouds
445,Jalingo,NG,8.8833,11.3667,76.24,40,100,2.42,overcast clouds
446,Mitsamiouli,KM,-11.3847,43.2844,77.56,75,33,13.27,scattered clouds
447,Maldonado,UY,-34.6667,-54.9167,52.99,67,100,8.34,overcast clouds
448,Thohoyandou,ZA,-22.9456,30.485,60.66,93,100,7.85,light rain
449,Cajnice,BA,43.5575,19.0711,49.87,70,6,2.39,clear sky
450,Albion,US,42.2431,-84.753,57.38,99,100,0.0,mist
451,Soyo,AO,-6.1349,12.3689,78.08,89,100,6.06,overcast clouds
452,Saint-Francois,FR,46.4154,3.9054,58.44,94,100,4.61,overcast clouds
453,Morropon,PE,-5.1822,-79.9689,70.02,67,18,4.07,few clouds
454,Saint-Leu,RE,-21.15,55.2833,75.96,100,11,2.42,few clouds
455,Kloulklubed,PW,7.0419,134.2556,82.9,74,100,9.24,overcast clouds
456,Dubbo,AU,-32.25,148.6167,62.73,55,40,19.57,scattered clouds
457,Pereira Barreto,BR,-20.6383,-51.1092,69.87,84,98,14.07,overcast clouds
458,Fraserburgh,GB,57.6874,-2.0184,53.49,92,100,15.95,overcast clouds
459,Brasilia De Minas,BR,-16.2064,-44.4333,69.03,92,65,4.79,moderate rain
460,Tura,IN,25.5198,90.2201,73.53,79,2,2.53,clear sky
461,Micheweni,TZ,-4.9667,39.8333,78.62,70,97,8.99,overcast clouds
462,San Jose,US,37.3394,-121.895,66.58,66,75,8.05,broken clouds
463,Malanville,BJ,11.8685,3.3899,75.92,30,0,6.58,clear sky
